hidden_dim, num_layers, lr, epochs, number_systems, loss
2, 2, 0.01, 100, 5, 0.0014943466596605503
2, 2, 0.01, 100, 10, 0.0016077898868388728
2, 2, 0.01, 100, 20, 0.0010678114544134588
2, 2, 0.01, 200, 5, 0.0004090838468982838
2, 2, 0.01, 200, 10, 0.0006620935424507479
2, 2, 0.01, 200, 20, 0.00201247845106991
2, 2, 0.01, 500, 5, 0.003308560424193274
2, 2, 0.01, 500, 10, 0.0015908601159026147
2, 2, 0.01, 500, 20, 0.005685105458542239
2, 2, 0.01, 1000, 5, 0.003186655038734898
2, 2, 0.01, 1000, 10, 0.0025172642197503594
2, 2, 0.01, 1000, 20, 0.0003612321052059997
2, 2, 0.005, 100, 5, 0.001110294477257412
2, 2, 0.005, 100, 10, 0.001216757953443448
2, 2, 0.005, 100, 20, 0.0023017508104203445
2, 2, 0.005, 200, 5, 0.001901049435400637
2, 2, 0.005, 200, 10, 0.0029572435130830856
2, 2, 0.005, 200, 20, 0.001028563631916768
2, 2, 0.005, 500, 5, 0.00013448153258650565
2, 2, 0.005, 500, 10, 0.002662570425673039
2, 2, 0.005, 500, 20, 0.0009197822917485609
2, 2, 0.005, 1000, 5, 0.005641401233151555
2, 2, 0.005, 1000, 10, 0.001530381990596652
2, 2, 0.005, 1000, 20, 0.0038709027914592296
2, 2, 0.02, 100, 5, 0.0018775679567625049
2, 2, 0.02, 100, 10, 0.0017271577136853012
2, 2, 0.02, 100, 20, 0.0007093019332387485
2, 2, 0.02, 200, 5, 0.0019393540249438956
2, 2, 0.02, 200, 10, 0.0034922209633805323
2, 2, 0.02, 200, 20, 0.001018855736037949
2, 2, 0.02, 500, 5, 0.0009200409054756165
2, 2, 0.02, 500, 10, 0.0022370790989953092
2, 2, 0.02, 500, 20, 0.0003357738807608257
2, 2, 0.02, 1000, 5, 0.002741852539065803
2, 2, 0.02, 1000, 10, 0.00902502045246365
2, 2, 0.02, 1000, 20, 0.008826671756105497
2, 2, 0.001, 100, 5, 0.00033845389989437533
2, 2, 0.001, 100, 10, 0.008572673951857724
2, 2, 0.001, 100, 20, 0.0006754486748832278
2, 2, 0.001, 200, 5, 0.003902559070047573
2, 2, 0.001, 200, 10, 0.0004027369552204618
2, 2, 0.001, 200, 20, 0.0009128084289841354
2, 2, 0.001, 500, 5, 0.00404968182333505
2, 2, 0.001, 500, 10, 0.0005992199330648873
2, 2, 0.001, 500, 20, 0.0006498286718851886
2, 2, 0.001, 1000, 5, 0.0005620211741188541
2, 2, 0.001, 1000, 10, 0.013469767651258735
2, 2, 0.001, 1000, 20, 0.0010247017935398617
2, 2, 0.1, 100, 5, 0.0014182926999637858
2, 2, 0.1, 100, 10, 0.0005400971404014854
2, 2, 0.1, 100, 20, 0.001002906593203079
2, 2, 0.1, 200, 5, 0.009041861579316902
2, 2, 0.1, 200, 10, 0.0006568924800376408
2, 2, 0.1, 200, 20, 0.0012044501636410132
2, 2, 0.1, 500, 5, 0.0035926443539210594
2, 2, 0.1, 500, 10, 0.0003238455661630724
2, 2, 0.1, 500, 20, 0.0017221715912455692
2, 2, 0.1, 1000, 5, 0.01013152431405615
2, 2, 0.1, 1000, 10, 0.0014487235945125575
2, 2, 0.1, 1000, 20, 0.000999845597834792
2, 4, 0.01, 100, 5, 0.0004976262258423958
2, 4, 0.01, 100, 10, 0.0007426897915138398
2, 4, 0.01, 100, 20, 0.0024832105787936597
2, 4, 0.01, 200, 5, 0.0013814101390380528
2, 4, 0.01, 200, 10, 0.002585977992566768
2, 4, 0.01, 200, 20, 0.0014317318392386368
2, 4, 0.01, 500, 5, 0.0025471839857345913
2, 4, 0.01, 500, 10, 0.001186143067025114
2, 4, 0.01, 500, 20, 0.0019574773610656847
2, 4, 0.01, 1000, 5, 0.0007287856380571612
2, 4, 0.01, 1000, 10, 0.0002743014927546028
2, 4, 0.01, 1000, 20, 0.0011802574328612537
2, 4, 0.005, 100, 5, 0.0008459041855530813
2, 4, 0.005, 100, 10, 0.001581873670056666
2, 4, 0.005, 100, 20, 0.0019733074310352094
2, 4, 0.005, 200, 5, 0.0004245649346557911
2, 4, 0.005, 200, 10, 0.0029293725372554038
2, 4, 0.005, 200, 20, 0.001138685223122593
2, 4, 0.005, 500, 5, 0.0027247955011262094
2, 4, 0.005, 500, 10, 0.0019329605405800977
2, 4, 0.005, 500, 20, 0.0008198443916626275
2, 4, 0.005, 1000, 5, 0.0017772989856894128
2, 4, 0.005, 1000, 10, 0.0008898549000150524
2, 4, 0.005, 1000, 20, 0.0019356471515493468
2, 4, 0.02, 100, 5, 0.004106525385577697
2, 4, 0.02, 100, 10, 0.0002485461665855837
2, 4, 0.02, 100, 20, 0.0005377033023250988
2, 4, 0.02, 200, 5, 0.0012573706287184905
2, 4, 0.02, 200, 10, 0.0009874679730273784
2, 4, 0.02, 200, 20, 0.0008911467732104939
2, 4, 0.02, 500, 5, 0.0005940053455560701
2, 4, 0.02, 500, 10, 0.001270767480673385
2, 4, 0.02, 500, 20, 0.0009949632745701819
2, 4, 0.02, 1000, 5, 0.0009309621920692735
2, 4, 0.02, 1000, 10, 0.00305578546540346
2, 4, 0.02, 1000, 20, 0.004475937416282249
2, 4, 0.001, 100, 5, 0.0028495269161794567
2, 4, 0.001, 100, 10, 0.0005754736032940854
2, 4, 0.001, 100, 20, 0.001354658603668213
2, 4, 0.001, 200, 5, 0.0012356043611362112
2, 4, 0.001, 200, 10, 0.001628816715310677
2, 4, 0.001, 200, 20, 0.0026242404244840147
2, 4, 0.001, 500, 5, 0.002347565828677034
2, 4, 0.001, 500, 10, 0.0015465113698155618
2, 4, 0.001, 500, 20, 0.0015782927555846981
2, 4, 0.001, 1000, 5, 0.000920702908479143
2, 4, 0.001, 1000, 10, 0.005457008255325491
2, 4, 0.001, 1000, 20, 0.0008493841647577938
2, 4, 0.1, 100, 5, 0.0012914917318994413
2, 4, 0.1, 100, 10, 0.0016927068070799578
2, 4, 0.1, 100, 20, 0.0008180326320143649
2, 4, 0.1, 200, 5, 0.0003127377050986979
2, 4, 0.1, 200, 10, 0.0003628181506428518
2, 4, 0.1, 200, 20, 0.002254339572391473
2, 4, 0.1, 500, 5, 0.0007198879056886653
2, 4, 0.1, 500, 10, 0.0006450784389926412
2, 4, 0.1, 500, 20, 0.0003479860293737147
2, 4, 0.1, 1000, 5, 0.0019537125124770684
2, 4, 0.1, 1000, 10, 0.0009490214659308549
2, 4, 0.1, 1000, 20, 0.005490814778022468
2, 6, 0.01, 100, 5, 0.0004431071375620377
2, 6, 0.01, 100, 10, 0.002273834586958401
2, 6, 0.01, 100, 20, 0.00333822150278138
2, 6, 0.01, 200, 5, 0.0003249433078508446
2, 6, 0.01, 200, 10, 0.0007784421402902808
2, 6, 0.01, 200, 20, 0.0006873062535305508
2, 6, 0.01, 500, 5, 0.0009287946131735225
2, 6, 0.01, 500, 10, 0.001289657705274294
2, 6, 0.01, 500, 20, 0.0006616804326768033
2, 6, 0.01, 1000, 5, 0.005555212789658981
2, 6, 0.01, 1000, 10, 0.0018961771786507597
2, 6, 0.01, 1000, 20, 0.004083058181640809
2, 6, 0.005, 100, 5, 0.0006493114538898226
2, 6, 0.005, 100, 10, 0.0024257295852294193
2, 6, 0.005, 100, 20, 0.0005942253446846735
2, 6, 0.005, 200, 5, 0.001156581649047439
2, 6, 0.005, 200, 10, 0.0015524808653935907
2, 6, 0.005, 200, 20, 0.0010028863183833892
2, 6, 0.005, 500, 5, 0.001473030425995603
2, 6, 0.005, 500, 10, 0.0006918488084920682
2, 6, 0.005, 500, 20, 0.0029942328459583224
2, 6, 0.005, 1000, 5, 0.0021122668813404744
2, 6, 0.005, 1000, 10, 0.0005309562693582848
2, 6, 0.005, 1000, 20, 0.0005861972000275273
2, 6, 0.02, 100, 5, 0.0007274241790582892
2, 6, 0.02, 100, 10, 0.00040305932852788826
2, 6, 0.02, 100, 20, 0.000925032258965075
2, 6, 0.02, 200, 5, 0.00119242647633655
2, 6, 0.02, 200, 10, 0.0005059882052592002
2, 6, 0.02, 200, 20, 0.0031892359955236317
2, 6, 0.02, 500, 5, 0.0004835195335544995
2, 6, 0.02, 500, 10, 0.0024515132063243072
2, 6, 0.02, 500, 20, 0.0018793890842061956
2, 6, 0.02, 1000, 5, 0.0016016358153137845
2, 6, 0.02, 1000, 10, 0.0010016671480116202
2, 6, 0.02, 1000, 20, 0.0007657401831238531
2, 6, 0.001, 100, 5, 0.0019849444783176296
2, 6, 0.001, 100, 10, 0.0005261437583612861
2, 6, 0.001, 100, 20, 0.0016175934631974087
2, 6, 0.001, 200, 5, 0.0015827314236958046
2, 6, 0.001, 200, 10, 0.0011705332540714152
2, 6, 0.001, 200, 20, 0.0004748986935737776
2, 6, 0.001, 500, 5, 0.0009481271928962088
2, 6, 0.001, 500, 10, 0.0003623953136411728
2, 6, 0.001, 500, 20, 0.0030822412842098855
2, 6, 0.001, 1000, 5, 0.0018407818977721035
2, 6, 0.001, 1000, 10, 0.0014573570602806284
2, 6, 0.001, 1000, 20, 0.0007475779861124465
2, 6, 0.1, 100, 5, 0.002531116796853894
2, 6, 0.1, 100, 10, 0.0025845772041066086
2, 6, 0.1, 100, 20, 0.00541977689426858
2, 6, 0.1, 200, 5, 0.0016793063357908977
2, 6, 0.1, 200, 10, 0.001459788074134849
2, 6, 0.1, 200, 20, 0.000916254022740759
2, 6, 0.1, 500, 5, 0.0006034985213773325
2, 6, 0.1, 500, 10, 0.0007267010128998663
2, 6, 0.1, 500, 20, 0.0011226985894609242
2, 6, 0.1, 1000, 5, 0.006383284848288895
2, 6, 0.1, 1000, 10, 0.0011296607211988886
2, 6, 0.1, 1000, 20, 0.0060053490044083445
2, 8, 0.01, 100, 5, 0.0010273988693370484
2, 8, 0.01, 100, 10, 0.0003177106500515947
2, 8, 0.01, 100, 20, 0.00035443665638013044
2, 8, 0.01, 200, 5, 0.0004548502591205761
2, 8, 0.01, 200, 10, 0.0005598112275038147
2, 8, 0.01, 200, 20, 0.0009862060047453268
2, 8, 0.01, 500, 5, 0.0004518034198554233
2, 8, 0.01, 500, 10, 0.0004906683407170931
2, 8, 0.01, 500, 20, 0.004130117413478729
2, 8, 0.01, 1000, 5, 0.001843254448613152
2, 8, 0.01, 1000, 10, 0.0020464503788389264
2, 8, 0.01, 1000, 20, 0.0018081816626363434
2, 8, 0.005, 100, 5, 0.0015189249945251504
2, 8, 0.005, 100, 10, 0.0009062253739102744
2, 8, 0.005, 100, 20, 0.0006762783359590685
2, 8, 0.005, 200, 5, 0.0005640292234602384
2, 8, 0.005, 200, 10, 0.0019568391275242903
2, 8, 0.005, 200, 20, 0.0006570914250914939
2, 8, 0.005, 500, 5, 0.0006850080175354378
2, 8, 0.005, 500, 10, 0.0005729165270167869
2, 8, 0.005, 500, 20, 0.001986662445415277
2, 8, 0.005, 1000, 5, 0.0015681675991800147
2, 8, 0.005, 1000, 10, 0.0001333967586106155
2, 8, 0.005, 1000, 20, 0.0030311809518025258
2, 8, 0.02, 100, 5, 0.0029212053093942815
2, 8, 0.02, 100, 10, 0.0007717970864177914
2, 8, 0.02, 100, 20, 0.000584390630137932
2, 8, 0.02, 200, 5, 0.0006527908923999349
2, 8, 0.02, 200, 10, 0.00032405726888100616
2, 8, 0.02, 200, 20, 0.002158845084704808
2, 8, 0.02, 500, 5, 0.00326220425486099
2, 8, 0.02, 500, 10, 0.000933103590796236
2, 8, 0.02, 500, 20, 0.0018348235018493142
2, 8, 0.02, 1000, 5, 0.0009672599364421331
2, 8, 0.02, 1000, 10, 0.0015559337283775677
2, 8, 0.02, 1000, 20, 0.0026482399080123287
2, 8, 0.001, 100, 5, 0.0015875822915404568
2, 8, 0.001, 100, 10, 0.0005634979424939957
2, 8, 0.001, 100, 20, 0.0019013036310525423
2, 8, 0.001, 200, 5, 0.0006371679141011555
2, 8, 0.001, 200, 10, 0.001220431527326582
2, 8, 0.001, 200, 20, 0.003337403266050387
2, 8, 0.001, 500, 5, 0.0012430262853740715
2, 8, 0.001, 500, 10, 0.0017880674033222022
2, 8, 0.001, 500, 20, 0.0013199412022004253
2, 8, 0.001, 1000, 5, 0.0009231615636963397
2, 8, 0.001, 1000, 10, 0.0007121066122635966
2, 8, 0.001, 1000, 20, 0.0005306880993884988
2, 8, 0.1, 100, 5, 0.0012288991532841465
2, 8, 0.1, 100, 10, 0.0006012636818923056
2, 8, 0.1, 100, 20, 0.0009192196754156612
2, 8, 0.1, 200, 5, 0.0038371208429452963
2, 8, 0.1, 200, 10, 0.001786235245890566
2, 8, 0.1, 200, 20, 0.0006492672211606987
2, 8, 0.1, 500, 5, 0.0012956184466020205
2, 8, 0.1, 500, 10, 0.0024003318045288323
2, 8, 0.1, 500, 20, 0.0014385331318862882
2, 8, 0.1, 1000, 5, 0.0008867909242326278
2, 8, 0.1, 1000, 10, 0.0030868296014887166
2, 8, 0.1, 1000, 20, 0.0006764179539459292
4, 2, 0.01, 100, 5, 0.00037361426002462393
4, 2, 0.01, 100, 10, 0.00043702735711121933
4, 2, 0.01, 100, 20, 0.00019232798877055757
4, 2, 0.01, 200, 5, 0.000871250534464707
4, 2, 0.01, 200, 10, 0.0005401590764449793
4, 2, 0.01, 200, 20, 0.002563253076186811
4, 2, 0.01, 500, 5, 0.00753008498577401
4, 2, 0.01, 500, 10, 0.003714178827613068
4, 2, 0.01, 500, 20, 0.005635268311016262
4, 2, 0.01, 1000, 5, 0.002890272391232429
4, 2, 0.01, 1000, 10, 0.0031958811945514754
4, 2, 0.01, 1000, 20, 0.006983461265917867
4, 2, 0.005, 100, 5, 0.0031023991752590517
4, 2, 0.005, 100, 10, 0.0011464267798146465
4, 2, 0.005, 100, 20, 0.0010038707929197698
4, 2, 0.005, 200, 5, 0.001035468692862196
4, 2, 0.005, 200, 10, 0.001654428322217427
4, 2, 0.005, 200, 20, 0.005119795021528262
4, 2, 0.005, 500, 5, 0.001646488019014214
4, 2, 0.005, 500, 10, 0.0009981714887544514
4, 2, 0.005, 500, 20, 0.0017632416973356157
4, 2, 0.005, 1000, 5, 0.0009277907297700949
4, 2, 0.005, 1000, 10, 0.001331689513017409
4, 2, 0.005, 1000, 20, 0.0015896866461844184
4, 2, 0.02, 100, 5, 0.0025040881515451473
4, 2, 0.02, 100, 10, 0.0020121056062635035
4, 2, 0.02, 100, 20, 0.00023490141611546279
4, 2, 0.02, 200, 5, 0.0008024525610380806
4, 2, 0.02, 200, 10, 0.0016070920100901276
4, 2, 0.02, 200, 20, 0.0010629711297951872
4, 2, 0.02, 500, 5, 0.0016419553223386175
4, 2, 0.02, 500, 10, 0.004590766516776057
4, 2, 0.02, 500, 20, 0.00046023371724004394
4, 2, 0.02, 1000, 5, 0.0007306106097530573
4, 2, 0.02, 1000, 10, 0.001057925545501348
4, 2, 0.02, 1000, 20, 0.0011400524686905555
4, 2, 0.001, 100, 5, 0.001244547277019592
4, 2, 0.001, 100, 10, 0.00043645428122545126
4, 2, 0.001, 100, 20, 0.00028287183231441305
4, 2, 0.001, 200, 5, 0.0028972550066100667
4, 2, 0.001, 200, 10, 0.0006475352764027775
4, 2, 0.001, 200, 20, 0.0002953626746602822
4, 2, 0.001, 500, 5, 0.002847487075632671
4, 2, 0.001, 500, 10, 0.0019076343065535183
4, 2, 0.001, 500, 20, 0.0016628211917122826
4, 2, 0.001, 1000, 5, 0.0016571020853007213
4, 2, 0.001, 1000, 10, 0.0017806525211199187
4, 2, 0.001, 1000, 20, 0.010165701510049984
4, 2, 0.1, 100, 5, 0.0005248960931567126
4, 2, 0.1, 100, 10, 0.003117674907844048
4, 2, 0.1, 100, 20, 0.001691522047349281
4, 2, 0.1, 200, 5, 0.0018710772827034816
4, 2, 0.1, 200, 10, 0.0010006859476561659
4, 2, 0.1, 200, 20, 0.002905335252853547
4, 2, 0.1, 500, 5, 0.002558548747038003
4, 2, 0.1, 500, 10, 0.0024030385655350985
4, 2, 0.1, 500, 20, 0.0005577735763836244
4, 2, 0.1, 1000, 5, 0.0007237153105961625
4, 2, 0.1, 1000, 10, 0.0011463284041383303
4, 2, 0.1, 1000, 20, 0.004596957735429896
4, 4, 0.01, 100, 5, 0.0016337789777026047
4, 4, 0.01, 100, 10, 0.001571082871305407
4, 4, 0.01, 100, 20, 0.0006227527737792116
4, 4, 0.01, 200, 5, 0.0017382521233230363
4, 4, 0.01, 200, 10, 0.003080486800172366
4, 4, 0.01, 200, 20, 0.003602242935630784
4, 4, 0.01, 500, 5, 0.0009212811874022009
4, 4, 0.01, 500, 10, 0.0014692476455820725
4, 4, 0.01, 500, 20, 0.00029320505855139344
4, 4, 0.01, 1000, 5, 0.007020119532535318
4, 4, 0.01, 1000, 10, 0.0022892319211678114
4, 4, 0.01, 1000, 20, 0.002240446199721191
4, 4, 0.005, 100, 5, 0.00044168308277221514
4, 4, 0.005, 100, 10, 0.0029783043790303056
4, 4, 0.005, 100, 20, 0.0063307585169241065
4, 4, 0.005, 200, 5, 0.001983872538403375
4, 4, 0.005, 200, 10, 0.0017969587535844767
4, 4, 0.005, 200, 20, 0.0014701902053275262
4, 4, 0.005, 500, 5, 0.0035050051985308526
4, 4, 0.005, 500, 10, 0.00040826526692399056
4, 4, 0.005, 500, 20, 0.0011374531553883572
4, 4, 0.005, 1000, 5, 0.0007721556321484968
4, 4, 0.005, 1000, 10, 0.0015095250819285866
4, 4, 0.005, 1000, 20, 0.001239951777824899
4, 4, 0.02, 100, 5, 0.00042056158745253926
4, 4, 0.02, 100, 10, 0.0006305546758085256
4, 4, 0.02, 100, 20, 0.0016128842005855403
4, 4, 0.02, 200, 5, 0.0005716487441532081
4, 4, 0.02, 200, 10, 0.0017394115986462567
4, 4, 0.02, 200, 20, 0.0008556537730328273
4, 4, 0.02, 500, 5, 0.001116454676957801
4, 4, 0.02, 500, 10, 0.0021622349941026187
4, 4, 0.02, 500, 20, 0.0013099304378556553
4, 4, 0.02, 1000, 5, 0.002214394052134594
4, 4, 0.02, 1000, 10, 0.0021258233497064793
4, 4, 0.02, 1000, 20, 0.0013460079371725442
4, 4, 0.001, 100, 5, 0.0021475101737451043
4, 4, 0.001, 100, 10, 0.0009040711709531024
4, 4, 0.001, 100, 20, 0.0004715590264822822
4, 4, 0.001, 200, 5, 0.0009007270578877069
4, 4, 0.001, 200, 10, 0.0014508230029605328
4, 4, 0.001, 200, 20, 0.0006853767234133556
4, 4, 0.001, 500, 5, 0.001864667319750879
4, 4, 0.001, 500, 10, 0.0012375371934467694
4, 4, 0.001, 500, 20, 0.00031152590781857725
4, 4, 0.001, 1000, 5, 0.001368677392747486
4, 4, 0.001, 1000, 10, 0.002148812808445655
4, 4, 0.001, 1000, 20, 0.0012964493813342414
4, 4, 0.1, 100, 5, 0.0011972806685662362
4, 4, 0.1, 100, 10, 0.004186275289976038
4, 4, 0.1, 100, 20, 0.0006925792189576896
4, 4, 0.1, 200, 5, 0.0006228449288755656
4, 4, 0.1, 200, 10, 0.00044113704861956646
4, 4, 0.1, 200, 20, 0.002320075986790471
4, 4, 0.1, 500, 5, 0.00038224541967792904
4, 4, 0.1, 500, 10, 0.0005305885126290378
4, 4, 0.1, 500, 20, 0.00030412040650844573
4, 4, 0.1, 1000, 5, 0.0012274352440641678
4, 4, 0.1, 1000, 10, 0.0003691349469590932
4, 4, 0.1, 1000, 20, 0.0008552351828257088
4, 6, 0.01, 100, 5, 0.0003240105645090807
4, 6, 0.01, 100, 10, 0.0009570383080927059
4, 6, 0.01, 100, 20, 0.00039794079966668503
4, 6, 0.01, 200, 5, 0.0017782669171538146
4, 6, 0.01, 200, 10, 0.002557073919888353
4, 6, 0.01, 200, 20, 0.0005511706269317074
4, 6, 0.01, 500, 5, 0.0012776422136084875
4, 6, 0.01, 500, 10, 0.00202729125667247
4, 6, 0.01, 500, 20, 0.0016461105027701707
4, 6, 0.01, 1000, 5, 0.0046638184794574045
4, 6, 0.01, 1000, 10, 0.0012459926278097556
4, 6, 0.01, 1000, 20, 0.008684980656835251
4, 6, 0.005, 100, 5, 0.002750562823166547
4, 6, 0.005, 100, 10, 0.001722078659076942
4, 6, 0.005, 100, 20, 0.0009780758764463826
4, 6, 0.005, 200, 5, 0.0007612763110955711
4, 6, 0.005, 200, 10, 0.0036981426270358496
4, 6, 0.005, 200, 20, 0.00029359448599279857
4, 6, 0.005, 500, 5, 0.0009198657644446939
4, 6, 0.005, 500, 10, 0.00432204606167943
4, 6, 0.005, 500, 20, 0.0037077125918585805
4, 6, 0.005, 1000, 5, 0.0017761668530511087
4, 6, 0.005, 1000, 10, 0.005302348799523316
4, 6, 0.005, 1000, 20, 0.0029461713664204582
4, 6, 0.02, 100, 5, 0.0007203608256531879
4, 6, 0.02, 100, 10, 0.002192069444436129
4, 6, 0.02, 100, 20, 0.0012779392978700343
4, 6, 0.02, 200, 5, 0.0008930181138566695
4, 6, 0.02, 200, 10, 0.0006724373655742965
4, 6, 0.02, 200, 20, 0.0018372693964920472
4, 6, 0.02, 500, 5, 0.0013918403594288975
4, 6, 0.02, 500, 10, 0.004509009016328491
4, 6, 0.02, 500, 20, 0.002576041020802222
4, 6, 0.02, 1000, 5, 0.00034850908414227886
4, 6, 0.02, 1000, 10, 0.0011440643238529447
4, 6, 0.02, 1000, 20, 0.0009487113013165072
4, 6, 0.001, 100, 5, 0.0024695969827007503
4, 6, 0.001, 100, 10, 0.0011881727485160809
4, 6, 0.001, 100, 20, 0.0005616344351437874
4, 6, 0.001, 200, 5, 0.0008705340446795162
4, 6, 0.001, 200, 10, 0.002422636590199545
4, 6, 0.001, 200, 20, 0.0034303718523005953
4, 6, 0.001, 500, 5, 0.00821182008330652
4, 6, 0.001, 500, 10, 0.011007412147591822
4, 6, 0.001, 500, 20, 0.007566527748349472
4, 6, 0.001, 1000, 5, 0.0072692309022386326
4, 6, 0.001, 1000, 10, 0.0030362708517714053
4, 6, 0.001, 1000, 20, 0.012510495537208044
4, 6, 0.1, 100, 5, 0.0002872613025829196
4, 6, 0.1, 100, 10, 0.0005430542754766065
4, 6, 0.1, 100, 20, 0.0020944282532582292
4, 6, 0.1, 200, 5, 0.00016631416419841117
4, 6, 0.1, 200, 10, 0.0020560216960802792
4, 6, 0.1, 200, 20, 0.0010294845829776022
4, 6, 0.1, 500, 5, 0.0023193154265754856
4, 6, 0.1, 500, 10, 0.004388847706468369
4, 6, 0.1, 500, 20, 0.0002660752990777837
4, 6, 0.1, 1000, 5, 0.004328231459658128
4, 6, 0.1, 1000, 10, 0.0018320688144740417
4, 6, 0.1, 1000, 20, 0.005881081442385039
4, 8, 0.01, 100, 5, 0.001955911816912703
4, 8, 0.01, 100, 10, 0.0013180830850615167
4, 8, 0.01, 100, 20, 0.0004789824473846238
4, 8, 0.01, 200, 5, 0.0015346066171332494
4, 8, 0.01, 200, 10, 0.003511807707400294
4, 8, 0.01, 200, 20, 0.0015496618599172506
4, 8, 0.01, 500, 5, 0.0006522505140310386
4, 8, 0.01, 500, 10, 0.002928462501586182
4, 8, 0.01, 500, 20, 0.0025861780111881673
4, 8, 0.01, 1000, 5, 0.002383917578845285
4, 8, 0.01, 1000, 10, 0.0005973293249553535
4, 8, 0.01, 1000, 20, 0.0016011715108106728
4, 8, 0.005, 100, 5, 0.00044187590938236097
4, 8, 0.005, 100, 10, 0.0008914560588891618
4, 8, 0.005, 100, 20, 0.0007483824650989845
4, 8, 0.005, 200, 5, 0.008768161563057219
4, 8, 0.005, 200, 10, 0.0010411103547085076
4, 8, 0.005, 200, 20, 0.0007261015714902896
4, 8, 0.005, 500, 5, 0.0009690750342997489
4, 8, 0.005, 500, 10, 0.0008984869011328556
4, 8, 0.005, 500, 20, 0.0010930073462077417
4, 8, 0.005, 1000, 5, 0.002977042904240079
4, 8, 0.005, 1000, 10, 0.0023105556829250418
4, 8, 0.005, 1000, 20, 0.0026573222727165557
4, 8, 0.02, 100, 5, 0.0018957783620862755
4, 8, 0.02, 100, 10, 0.0006977778830332682
4, 8, 0.02, 100, 20, 0.0022504745007609016
4, 8, 0.02, 200, 5, 0.0019512540035066194
4, 8, 0.02, 200, 10, 0.002143717695798841
4, 8, 0.02, 200, 20, 0.0010121224317117595
4, 8, 0.02, 500, 5, 0.0017747283134667668
4, 8, 0.02, 500, 10, 0.001829509934395901
4, 8, 0.02, 500, 20, 0.0024290870802360586
4, 8, 0.02, 1000, 5, 0.0004430995264556259
4, 8, 0.02, 1000, 10, 0.002354258046216273
4, 8, 0.02, 1000, 20, 0.001061251151986653
4, 8, 0.001, 100, 5, 0.0011862810666571021
4, 8, 0.001, 100, 10, 0.0013803056608594488
4, 8, 0.001, 100, 20, 0.0006814806696638698
4, 8, 0.001, 200, 5, 0.0028911998097100877
4, 8, 0.001, 200, 10, 0.0013595217227702961
4, 8, 0.001, 200, 20, 0.0008033729667658917
4, 8, 0.001, 500, 5, 0.0005336720561899711
4, 8, 0.001, 500, 10, 0.0004513982115895487
4, 8, 0.001, 500, 20, 0.0011586841195821763
4, 8, 0.001, 1000, 5, 0.0015249697884428316
4, 8, 0.001, 1000, 10, 0.0006789896840928122
4, 8, 0.001, 1000, 20, 0.00113372057385277
4, 8, 0.1, 100, 5, 0.002322971799003426
4, 8, 0.1, 100, 10, 0.0015171355989878066
4, 8, 0.1, 100, 20, 0.0006569115401362069
4, 8, 0.1, 200, 5, 0.0026150873834467347
4, 8, 0.1, 200, 10, 0.0021059377020719696
4, 8, 0.1, 200, 20, 0.0007194684102614701
4, 8, 0.1, 500, 5, 0.0009060654409950075
4, 8, 0.1, 500, 10, 0.0004975123421900208
4, 8, 0.1, 500, 20, 0.0005230236587522086
4, 8, 0.1, 1000, 5, 0.000522466726397397
4, 8, 0.1, 1000, 10, 0.014137082797969925
4, 8, 0.1, 1000, 20, 0.002305036412917616
8, 2, 0.01, 100, 5, 0.0022392105442122557
